user_id,resp_time,datetime_utc,positive_event_score,negative_event_score,emotion_range,has_positive_text,has_negative_text,positive_text,negative_text,location
u46,1366313506,2013-04-18 19:31:46+00:00,4,2,2,0,0,,,"43.70418499,-72.29773208"
u46,1367035341,2013-04-27 04:02:21+00:00,4,6,-2,0,0,,,"44.45507574,-73.18376895"
u50,1370291657,2013-06-03 20:34:17+00:00,4,1,3,0,0,,,Unknown
u07,1366392235,2013-04-19 17:23:55+00:00,5,5,0,1,1,Networks lab,Negative: mit shooting ,"43.70375498,-72.28370087"
u07,1366752684,2013-04-23 21:31:24+00:00,5,6,-1,1,1,Finishing lab3,Controversy ,"43.70425769,-72.28391582"
u27,1366316880,2013-04-18 20:28:00+00:00,3,3,0,1,1,djs meeting,?,"43.70424431,-72.28559775"
u27,1366390948,2013-04-19 17:02:28+00:00,3,4,-1,0,0,,,"43.70375531,-72.28604079"
u27,1366770604,2013-04-24 02:30:04+00:00,1,6,-5,0,0,,,"43.69949922,-72.28974367"
u27,1367122704,2013-04-28 04:18:24+00:00,1,1,0,0,0,,,"43.70552478,-72.28974476"
u27,1366956080,2013-04-26 06:01:20+00:00,1,1,0,0,0,,,"43.70396926,-72.28577776"
u27,1367478872,2013-05-02 07:14:32+00:00,1,6,-5,0,0,,,"43.70406745,-72.2855782"
u27,1367393257,2013-05-01 07:27:37+00:00,1,1,0,0,0,,,"43.70420933,-72.28634886"
u30,1366495760,2013-04-20 22:09:20+00:00,5,4,1,1,0,lunch with friends,,"41.23064284,-73.0728831"
u51,1366682428,2013-04-23 02:00:28+00:00,4,4,0,1,1,na,na,"43.70640485,-72.28685946"
u51,1366963451,2013-04-26 08:04:11+00:00,1,1,0,0,0,,,"43.70662402,-72.28686449"
u51,1367210363,2013-04-29 04:39:23+00:00,1,1,0,0,0,,,"43.70706825,-72.28707155"
u51,1367035505,2013-04-27 04:05:05+00:00,1,1,0,0,0,,,"43.70353508,-72.28958431"
u51,1367392591,2013-05-01 07:16:31+00:00,1,1,0,0,0,,,"43.70676322,-72.28683728"
u51,1367650557,2013-05-04 06:55:57+00:00,1,1,0,0,0,,,"43.64675373,-72.30988564"
u51,1369609956,2013-05-26 23:12:36+00:00,1,1,0,0,0,,,"44.8133656,-71.88147691"
u47,1366675555,2013-04-23 00:05:55+00:00,4,5,-1,1,1,soccer,interview,"43.6815803591162,-72.32197495177388"
u47,1366848123,2013-04-25 00:02:03+00:00,4,4,0,1,1,eat,offer,"43.70660935062915,-72.28707488626242"
u47,1367124682,2013-04-28 04:51:22+00:00,1,1,0,0,0,,,"43.705234131775796,-72.28328417055309"
u47,1367647219,2013-05-04 06:00:19+00:00,1,1,0,1,0,lab,,Unknown
u47,1368993614,2013-05-19 20:00:14+00:00,1,1,0,0,0,,,"43.681484470143914,-72.32213035225868"
u47,1369080011,2013-05-20 20:00:11+00:00,1,1,0,0,0,,,"43.68141381070018,-72.32206556014717"
u47,1369353024,2013-05-23 23:50:24+00:00,1,1,0,0,0,,,"43.7070740852505,-72.28581625968218"
u47,1369335639,2013-05-23 19:00:39+00:00,1,1,0,0,0,,,"43.68152252398431,-72.32199875637889"
u47,1369610906,2013-05-26 23:28:26+00:00,1,1,0,0,0,,,"43.70697995647788,-72.28684052824974"
u47,1369782071,2013-05-28 23:01:11+00:00,7,3,4,1,1,review,dirty,"43.681430825963616,-72.32192139141262"
u10,1366394164,2013-04-19 17:56:04+00:00,5,5,0,1,1,birrhday,f,"43.70665284,-72.28802865"
u10,1366852939,2013-04-25 01:22:19+00:00,5,7,-2,1,1,successful crawler function,90 on the lab,"43.70324408,-72.28961597"
u10,1366682300,2013-04-23 01:58:20+00:00,3,3,0,1,0,dinner,,"43.70324408,-72.28961597"
u10,1367122036,2013-04-28 04:07:16+00:00,4,4,0,1,1,fixed bug in crawler,cs65 lab,"43.70151131,-72.28813703"
u10,1366960225,2013-04-26 07:10:25+00:00,4,3,1,1,1,built crawler,discovered bug in crawler,"43.70330372,-72.2898598"
u10,1367425652,2013-05-01 16:27:32+00:00,1,1,0,0,0,,,"43.70412157,-72.28527572"
u10,1367684964,2013-05-04 16:29:24+00:00,4,1,3,1,1,finished lab,none,"43.70452075,-72.28559555"
u10,1369162799,2013-05-21 18:59:59+00:00,1,1,0,0,0,,,Unknown
u10,1369335835,2013-05-23 19:03:55+00:00,1,1,0,0,0,,,Unknown
u17,1366338969,2013-04-19 02:36:09+00:00,6,1,5,1,1,-,-,"43.70237732,-72.28914013"
u17,1366487128,2013-04-20 19:45:28+00:00,5,1,4,1,1,--,--,Unknown
u17,1366582197,2013-04-21 22:09:57+00:00,5,1,4,1,1,--,--,Unknown
